name,calories,protein,fats,carbs,fiber,Ca(mg),Fe,Mg,P,K,Na,Zn,Cu,Mn,I(ug),Se,Mo,Vit D,Vit B6,Vit B12,Vit C
chicken breast (raw),106,22.5,1.93,0,0,4,0.35,26.2,215,330,66,0.65,0.004,0.0125,0,0,0,0,0,0,0
chicken breast (cooked),158,32.1,3.24,0,0,6,0.49,32,241,343,47,0.96,0.004,0.012,0,3.19,0,0,0.921,0.2,0
atlantic salmon,197,20.3,13.1,0,0,9,0.26,25.4,230,378,49,0.34,0.025,0.0125,3.2,22.8,0,0,0,5.7,0
tuna,88,21.12,0.88,0,0,10,1.0,50,250,237,250,0.8,0.1,0.01,50,80,0,0,0.35,2.99,0
lentils,360,23.6,1.92,62.2,0,62,7.16,107,374,949,2.5,3.86,0.838,1.57,0,0,0,0,0,0,0
black beans,118,6.91,1.27,19.8,6.69,43,1.69,32.5,91,253,218,0.74,0.336,0.332,0,0,0,0,0,0,0
nonfat greek yogurt,59,10.3,0.37,3.64,0,111,0.07,10.7,136,141,36,0.53,0.017,0.009,0,9.9,0,0,0.064,0.7,0
whole greek yogurt,94,8.78,4.39,4.75,0,111,0,10.7,126,147,34,0.47,0.01,0.006,42.3,0,0,0.1,0.044,0,0
eggs,143,12.4,9.96,0.96,0.75,48,1.67,11.4,184,132,129,1.24,0.1,0.05,49.1,31.1,0,2.46,0.063,1.02,0
egg whites,52,10.7,0.08,2.36,0,0,0,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0
2% cottage cheese,82,11,2.3,4.31,0,103,0.13,8.9,148,120,321,0.61,0.03,0.015,0,14.6,0,0,0.057,0.42,0
full fat cottage cheese,103,11.6,4.22,4.6,0,88,0.4,9.2,154,124,350,0.45,0.04,0.08,45.7,0,0,0,0.047,0.66,0
bone broth,15,3.4,0,0,0,4,0.21,0,35,128,149,0.2,0.02,0.01,2,2,0,0,0,0,0
80/20 ground beef,243,17.5,19.4,0,0,7,1.96,16.4,144,273,55,3.85,0.055,0.0125,0,0,0,0,0,0,0
90/10 ground beef,190,18.2,12.8,0,0,7,2.13,16.5,148,281,62,4.19,0.056,0.0125,0,0,0,0,0,0,0
deli turkey,104,19,2,2,0,10,0.7,22,162,211,772,1.3,0.1,0,0,22.8,0,0,0.294,0.22,10
shrimp,71,15.6,0.8,0.48,0,65,0.52,22.5,191,146,475,0.94,0.208,0.029,13.6,19.5,0,0,0,1,0
blue crab,81,18.6,0.81,0,0,111,0.63,43.1,278,235,331,3.48,1.09,0.148,44.5,45.8,0,0,0,3.12,0
raw cod,70,16.1,0.67,0,0,7,0.06,18,224,245,299,0.31,0.004,0.0125,114,22.8,0,0,0,1.25,0
raw haddock,69,16.3,0.45,0,0,11,0.17,21.1,227,286,213,0.32,0.021,0.011,0,25.9,0,0.5,0.281,1.83,0
raw pollock,53,12.3,0.41,0,0,15,0.22,16.1,284,160,333,0.31,0.031,0.011,0,15.9,0,0.2,0.069,1.63,0
raw sockeye salmon,130,22.3,4.94,0,0,15,0.4,26.2,226,330,53,0.42,0.062,0.0125,18.4,30.2,0,0,0,5.16,0
raw tilapia,95,19,2.48,0,0,9,0.25,24.3,159,342,94,0.3,0.025,0.005,4.1,20.5,0,0,0,0.76,0
roasted sliced ham,121,19.6,3.68,2.36,0,6,0.86,20.3,246,484,1030,1.76,0.041,0.015,0,0,0,0,0,0,0
raw pork belly with skin,380,15.2,35.8,0,0,4,0.38,12.2,114,208,50,1.07,0.033,0.0126,0,0,0,0,0,0,0
raw pork chop,138,22.8,5.48,0,0,4,0.42,23.4,202,366,39,1.32,0.034,0.002,0,0,0,0,0,0,0
bacon,501,40.9,36.5,2.1,0,13,1.28,36.5,415,557,1830,3.56,0.13,0.02,0,0,0,0,0,0,0
raw ground pork,228,17.8,17.5,0,0,6,0.79,19,173,318,54,2.23,0.067,0.0125,0,0,0,0,0,0,0
raw pork loin,168,21.1,9.47,0,0,4,0.45,22,197,361,40,1.57,0.038,0.0125,0,0,0,0,0,0,0
raw pork tenderloin,119,21.6,3.9,0,0,5,0.93,24.7,217,397,41,1.77,0.077,0.003,0,0,0,0,0,0,0
beef hotdog,310,11.7,28,2.89,0,15,1.14,11.5,128,343,872,2.06,0.046,0.031,0,0,0,0,0.13,0.97,0
deli sliced ham,101,16.7,3.73,0.27,0,5,0.58,18.8,261,425,1040,1.52,0.05,0,0,0,0,0,0,0,0
breakfast sausage,341,13.3,28.7,3.37,0,35,1.55,19.7,124,263,866,2.14,0.075,0.174,0,11.6,0,0,0.15,1.13,19.2
italian sausage,317,18.2,26.2,2.15,0,12,1.29,18.6,145,310,766,2.41,0.074,0.033,0,20.2,0,0,0.343,1.06,0
chorizo,346,19.3,28.1,2.63,0,37,2.34,30.1,207,435,983,2.19,0.13,0.188,0,25.9,0,0,0.544,1.21,0
turkey sausage,164,16.7,10.4,0.93,0,32,1.17,18.9,178,310,599,2.58,0.07,0.035,0,12.5,0,0,0.335,1.2,0
raw chuck roast,232,18.4,17.8,0,0,5,2.06,17,151,281,48,5.39,0.054,0.0125,0,0,0,0,0,0,0
raw flank steak,164,20.1,9.4,0,0,4,1.83,18.9,167,332,51,5.56,0.045,0.002,0,0,0,0,0,0,0
cooked beef tenderloin roast,168,27.7,6.36,0,0,13,3.04,13.7,259,352,54,3.7,0.097,0.008,0,25.4,0,0,0.67,4.21,0
raw top loin steak,149,22.8,6.39,0,0,15,1.9,11.3,206,282,45,3.76,0.043,0.002,0,21.3,0,0,0.575,1.72,0
raw ribeye steak,254,18.7,20,0,0,4,1.64,16.7,150,288,43,4.06,0.043,0.0125,0,0,0,0,0,0,0
raw eye of round roast,116,23.4,2.48,0,0,13,1.37,11.4,222,312,50,3.38,0.035,0.002,0,22.2,0,0,0.638,2.06,0
raw select top round roast,116,23.7,2.41,0,0,13,2.34,11.9,220,316,55,3.54,0.047,0.003,0,22.7,0,0,0.626,1.62,0
raw choice top round roast,141,21.5,5.7,0.85,0,4,1.9,22.1,192,252,46,3.78,0.055,0.003,0,0,0,0,0,0,0
raw NY strip steak,190,21.3,11.5,0.22,0,5,1.61,19.5,171,323,43,3.28,0.043,0.0125,0,0,0,0,0,0,0
raw select porterhouse steak,139,22.7,5.32,0,0,19,2.26,10.7,200,266,43,3.52,0.075,0.003,0,21.4,0,0,0.751,1.98,0
cooked t-bone steak,212,27.3,11.4,0,0,19,3.53,20,211,283,67,4.69,0.078,0.003,0,29.7,0,0,0.753,1.88,0
raw top sirloin steak,140,22,5.71,0.22,0,4,2.22,22.1,193,349,43,3.45,0.07,0.0126,0,0,0,0,0,0,0
raw tenderloin steak,143,21.1,6.46,0.18,0,4,2.53,22,190,345,45,3.22,0.105,0.005,0,0,0,0,0,0,0
cannellini beans,115,7.41,1.17,18.8,6.76,69,1.4,29.3,95,203,164,0.52,0.219,0.369,0,0,0,0,0,0,0
great northern beans,117,7.03,1.27,19.3,6.91,67,1.38,29.3,89,213,223,0.63,0.256,0.463,0,0,0,0,0,0,0
dark red kidney beans,127,7.8,1.26,21,7.01,57,1.44,29.3,104,227,172,0.56,0.273,0.328,0,0,0,0,0,0,0
light red kidney beans,127,7.31,1.3,21.4,7.4,60,1.3,25.5,94,209,158,0.53,0.271,0.345,0,0,0,0,0,0,0
navy beans,119,6.57,1.4,20,6.85,64,1.6,29.6,87,184,190,0.63,0.29,0.377,0,0,0,0,0,0,0
pinto beans,117,6.69,1.27,19.6,7.09,55,1.28,27.5,83,210,202,0.62,0.255,0.317,0,0,0,0,0,0,0
blackeye peas,116,6.92,1.3,19.2,4.34,28,1.08,27.3,83,138,227,0.66,0.285,0.222,0,0,0,0,0,0,0
chickpeas,137,7.02,3.1,20.3,5.92,40,1.04,28.4,86,137,202,0.72,0.267,0.745,0,0,0,0,0,0,0
hummus,243,7.35,17.1,14.9,5.4,41,2.41,71.1,166,289,438,1.38,0.348,1.06,0,16.2,0,0,0.143,0,0
peanuts,588,23.2,43.3,26.5,8,49,1.55,180,380,636,1,2.78,0.46,1.68,0,17.8,0,0,0,0,0
creamy almond butter,645,20.8,53,21.2,9.7,264,4.11,268,507,745,1,3.18,0.975,2.14,0,0.8,0,0,0.084,0,0
raw chicken breast (with skin),127,21.4,4.78,0,0,7,0.35,25.4,204,332,48,0.62,0.004,0.0125,0,0,0,0,0,0,0
raw chicken thigh,144,18.6,7.92,0,0,6,0.6,21.8,178,272,62,1.35,0.042,0.0125,0,0,0,0,0,0,0
raw chicken thigh (with skin),188,17.1,13.4,0,0,6,0.59,18.5,154,246,64,1.2,0.039,0.003,0,0,0,0,0,0,0
93/7 ground turkey,153,17.3,9.59,0,0,24,1.09,17.3,162,246,80,2.95,0.076,0.016,0,0,0,0,0,0,0
premier protien,47,8.8,0.88,0.88,0,191,0.529,25,161,53,73.5,0.82,0.04,0.1,0,2.3,2,1.7,0.1,0.14,6.7
raw brown rice,366,7.25,3.31,76.7,3,8,1.24,115,303,250,2.5,1.85,0.266,2.7,0,14.8,63.9,0,0.171,0,0
cooked quinoa,120,4.1,1.9,21.3,2.8,17,1.5,64,467,563,5,3.1,0.6,2.0,0,8.5,0,0,0.123,0,0
steel cut oats,381,12.5,5.8,69.8,12,51,3.8,129,417,376,2.5,2.84,0.411,3.41,0,29,164,0,0.119,0,0
rolled oats,382,13.5,5.89,68.7,10.4,46,4.34,126,387,350,1,2.74,0.428,3.23,0,25.4,160,0,0.135,0,0
sweet potato,79,1.58,0.38,17.3,4.44,22,0.4,19.1,37,486,2.5,0.34,0.187,0.417,0,2.5,2.5,0,0.124,0,14.8
russett potato,83,2.27,0.36,17.9,14.9,8,0.38,25.6,55,450,3,0.38,0.091,0.152,0,2.5,4.9,0,0.157,0,10.9
buckwheat,356,11.1,3.04,71.1,4,14,2.44,203,374,414,2.5,2.24,0.476,1.23,0,13.6,55.2,0,0.278,0,0
cornstarch,375,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keto flour,367,56,6.7,26.7,13.3,63,6.67,0,0,133,183,0,0,0,0,0,0,0,0,0,0
bread flour,366,13,0,76,1,15,5.55,35.9,124,127,3,1.06,0.194,0.751,0,33.3,36.6,0,0.079,0,0
bulgur,372,11.8,2.42,75.9,11.7,34,2.62,119,312,358,2,2.15,0.377,2.64,0,0,0,0,0.223,0,0
corn flour,376,7.56,4.34,76.7,7,112,1.7,93.3,241,277,16,1.62,0.13,0.413,0,0,0,0,0.229,0,0
einkorn,369,15.1,3.81,68.6,8.9,41,3.69,140,436,432,16,5.23,0.549,4.2,0,0,0,0,0.264,0,0
farro,367,12.6,3.1,72.1,7.3,26,3.2,119,368,385,1,3.97,0.47,2.6,0,0,0,0,0.235,0,0
00 flour,357,11.4,1.52,74.4,2.7,19,0.99,25.8,106,136,2.49,0.79,0.168,0.552,0,10.3,34.4,0,0.055,0,0
amaranth flour,384,13.2,6.24,68.8,7.2,135,7.56,233,425,396,2.5,3,0.518,2.3,0,21.1,35.1,0,0.387,0,0
barley flour,367,8.72,2.45,77.4,12.8,36,3.3,88,234,367,20,2.14,0.394,1.18,0,13.1,57.4,0,0.2,0,0
buckwheat flour,358,8.88,2.48,75,10.4,31,3.84,167,282,378,2.5,1.76,0.53,1.54,0,15.7,44.6,0,0.17,0,0
corn meal,364,6.2,1.74,80.8,4.3,0,4.44,30.1,92,144,0,0.62,0.082,0.172,0,8.3,16.4,0,0.13,0,0
oat flour,389,13.2,6.31,69.9,10.5,43,4,125,372,373,4,2.75,0.443,3.26,0,28.2,125,0,0.148,0,0
brown rice flour,365,7.19,3.85,75.5,0,10,1.5,124,319,265,1,1.91,0.286,2.84,0,9.7,56.2,0,0.132,0,0
glutinous rice flour,358,6.69,1.16,80.1,0,10,0.34,21.2,63,80,6,1.34,0.17,0.995,0,2,40.7,0,0.044,0,0
white rice flour,359,6.94,1.3,79.8,0.5,6,0.22,22.9,94,75,5,1.19,0.209,0.892,0,5.3,45.5,0,0.052,0,0
rye flour,359,8.4,1.91,77.2,13.7,32,2.54,95.4,280,434,2.5,2.33,0.338,2.13,0,16.6,75.5,0,0.164,0,0
coarse semolina flour,357,11.7,1.6,73.8,3.2,17,1.55,35.2,130,174,2.49,0.95,0.227,0.647,0,29.8,38.3,0,0.083,0,0
fine semolina flour,358,13.3,1.84,72,3.7,20,2.43,46.3,163,208,0,1.24,0.286,0.842,0,44.1,47.9,0,0.108,0,0
sorghum flour,375,8.27,3.59,77.4,6,11,3.72,116,262,335,2.5,1.66,0.237,1.08,0,12.4,48.2,0,0.166,0,0
spelt flour,364,14.5,2.54,70.7,9.3,30,3.77,124,362,350,2.48,3.59,0.531,2.94,0,9.5,91.9,0,0.236,0,0
bleached enriched AP wheat flour,366,10.9,1.48,77.3,0,19,5.62,26.7,108,136,2,0.72,0.155,0.758,0,15.7,37.6,0,0.066,0,0
unbleached enriched AP wheat flour,359,13.1,1.48,73.2,0,21,5.41,33.3,115,135,4,0.9,0.172,0.875,0,14.2,27.7,0,0.079,0,0
unbleached unenriched AP wheat flour,362,12,1.7,74.6,3,22,1.18,36.1,134,150,2,1.15,0.212,0.819,0,20.1,42.6,0,0.085,0,0
unenriched whole wheat flour,370,15.1,2.73,71.2,10.6,38,3.86,136,352,376,3,3.24,0.452,3.56,0,23.6,58.5,0,0.268,0,0
fonio,369,7.17,1.69,81.3,2.2,12,2.66,39.1,93,44,3,1.85,0.36,0.418,0,0,0,0,0.025,0,0
khorasan,371,14.8,2.8,71.8,10.5,24,3.87,130,371,450,4,4.46,0.594,3.26,0,0,0,0,0.258,0,0
millet,376,10,4.19,74.4,2.6,9,2.53,106,258,214,2.5,2.26,0.488,0.924,0,23.1,29.5,0,0.192,0,0
black rice,370,7.57,3.44,77.2,4.2,14,1.12,113,307,256,2.5,1.72,0.21,3.91,0,0,0,0,0.202,0,0
red rice,370,8.56,3.44,76.2,4.2,9,1.2,126,314,245,16,2.56,0.269,2.63,0,0,0,0,0.0137,0,0
white rice,359,7.04,1.03,80.3,0.1,4,0.14,26.5,108,82,0,1.35,0.214,0.981,0,6.6,64.2,0,0.058,0,0
sorghum bran,403,11.2,9.26,68.7,35,62,14.2,274,517,852,3,4.4,0.841,3.81,0,0,0,0,0.408,0,0
sorghum flour,364,10.2,3.24,73.5,3.3,8,2.22,107,246,274,2.5,1.32,0.214,1.18,0,0,0,0,0.133,0,0
sorghum grain,370,10.2,3.26,74.9,3.9,7,2.04,109,243,274,2.5,1.28,0.208,1.18,0,0,0,0,0.144,0,0
sorghum while grain,373,10.1,4.22,73.6,8.3,15,3.9,136,294,367,0,1.77,0.3,1.54,0,0,0,0,0.191,0,0
wild rice,369,12.8,1.7,75.7,4.3,8,1.53,108,355,29,16,5.84,0.487,1.32,0,0,0,0,0.393,0,0
chestnut flour,385,5.29,4.64,80.4,8.7,56,1.62,68.8,134,1030,2.5,1.04,0.581,2.9,0,3,0,0,0,0,4
coconut flour,438,16.1,15.3,58.9,34.2,36,8.02,248,507,2090,47,3.7,2.08,5.29,0,26.8,0,0,0,0,0
almonds,626,21.4,51.1,20,10.8,254,3.74,258,503,733,2.5,2.86,0.91,2.15,0,0,45.3,0,0.101,0,0
cashews,565,17.4,38.9,36.3,4.1,42,5.99,251,532,638,5,5.07,2.22,1.95,0,20.7,0,0,0,0,0
hazelnuts,641,13.5,53.5,26.5,8.4,135,3.46,156,321,636,2.5,2.33,1.41,6.06,0,3,0,0,0,0,0
macadamia nuts,712,7.79,64.9,24.1,7.6,53,1.88,107,208,373,2.5,1.2,0.446,11.3,0,32.6,0,0,0,0,0
pecans,750,9.96,73.3,12.7,5.8,55,2.37,103,253,360,2.5,3.93,0.906,2.28,0,0,15.6,0,0.171,0,0
pine nuts,689,15.7,61.3,18.6,3.9,9,5.36,206,540,655,2.5,5.71,1.12,10.2,0,0,3.3,0,0.255,0,0
pistachio,598,20.5,45,27.7,7,117,3.46,110,500,947,2.5,2.18,1.05,1.05,0,23.1,0,0,0,0,0
pumpkin seeds,555,29.9,40,18.7,5.1,37,8.36,500,1150,691,2.5,6.34,1.22,4.12,0,20.5,0,0,0,0,0
vita coco,18,0,0,4.5,0,7.8,0,10,9,195.7,45,0,0,0,0,0,0,0,0,0,17
spinach,27,2.85,0.62,2.41,1.6,68,1.26,92.9,39,582,111,0.45,0.082,0.488,10,2.5,0,0,0.195,0,26.5
kale,43,2.92,1.49,4.42,4.1,254,1.6,32.7,55,348,53,0.39,0.053,0.92,0,0,0,0,0.147,0,93.4
broccoli,39,2.57,0.34,6.27,2.4,46,0.69,21,67,303,36,0.42,0.059,0.197,0,1.6,0,0,0.191,0,91.3
carrots,48,0.94,0.35,10.3,3.1,30,0.15,12.4,40,280,87,0.24,0.061,0.13,0,2.5,0,0,0.146,0,0
green bell peppers,23,0.72,0.11,4.78,0.9,7,0.19,9,17,163,2.49,0.13,0.058,0.1,0,2.5,0,0,0.247,0,99.5
yellow bell peppers,31,0.82,0.12,6.6,1.1,7,0.36,10.3,25,197,2.5,0.19,0.045,0.142,0,2.5,0,0,0.292,0,139
orange bell peppers,32,0.88,0.16,6.7,1,5,0.37,10.4,27,201,2.49,0.24,0.035,0.149,0,0.3,0,0,0.332,0,158
red bell peppers,31,0.9,0.13,6.65,1.2,6,0.35,11,27,213,2.5,0.2,0.04,0.133,0,2.5,0,0,0.303,0,142
tomato,22,0.7,0.42,3.84,1,10,0.1,8.1,19,193,2.5,0.08,0.032,0.087,0,2.5,0,0,0.079,0,17.8
zucchini,19,0.98,0.2,3.27,0.8,21,0.19,15.3,33,226,2.5,0.26,0.064,1.49,0,0,0,0,0,0,15
portabella mushrooms,32,2.75,0.31,4.66,1.9,3,0.14,9,87,349,5,0.39,0.203,0.049,0,14.7,0,0,0.097,0,0
white button mushrooms,31,2.89,0.37,4.08,1.7,5,0.23,10.2,93,372,6,0.51,0.389,0.504,0,20,0,0,0.077,0,0
raw green cabbage,31,0.96,0.23,6.38,0,42,0.07,13.9,27,207,16,0.31,0.025,0.248,0,0,6.9,0,0.138,0,40.3
brussels sprouts,59,3.98,0.56,9.62,4.8,39,0.73,25,79,477,26,0.36,0.038,0.24,0,0,0,0,0,0,143
cauliflower,28,1.64,0.24,4.72,1.9,20,0.33,14.2,40,274,20,0.23,0.024,0.141,0,0,0,0,0,0,67.1
garlic,143,6.62,0.38,28.2,2.7,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,10
red onion,44,0.94,0.1,9.93,2.2,17,0.24,11.4,41,197,1,0.17,0.058,0.119,10,0.5,0,0,0,0,8.1
white onion,36,0.89,0.13,7.68,1.2,21,0.15,9.3,29,141,2,0.12,0.047,0.099,0,2.5,0,0,0,0,0
yellow onion,38,0.83,0.05,8.61,1.9,15,0.28,9,34,182,1,0.2,0.035,0.144,10,2.5,0,0,0,0,8.2
celery,17,0.49,0.16,3.32,1.6,46,0.25,10.9,22,265,97,0.09,0.025,0.076,0,2.5,2.5,0,0.052,0,0
cucumber,15,0.65,0.1,3.25,1,16,0.25,10.1,23,170,2,0.2,0.063,0.085,0,0,3.7,0,0,0,0
arugula,31,1.65,0.32,5.37,2.3,204,1.39,42.6,51,407,87,0.35,0.083,0.514,0,0,0,0,0,0,101
asparagus,28,1.44,0.22,5.1,1.9,21,0.44,13.8,54,278,2,0.6,0.132,0.146,0,0,0,0,0.122,0,9.2
beets,45,1.69,0.3,8.79,3.1,14,0.43,21,34,342,112,0.31,0.161,0.257,0,0,0,0,0,0,3.6
gold potato,73,1.81,0.26,16,13.8,6,0.37,22.3,57,446,2,0.37,0.13,0.16,0,2.5,7.8,0,0.145,0,23.3
red potato,76,2.06,0.25,16.3,13.8,5,0.39,23.6,56,455,3,0.39,0.091,0.165,0,2.5,7.4,0,0.144,0,21.3
vegetable stock,6,0,0,0.85,0,0,0,0,0,21,234,0,0,0,0,0,0,0,0,0,0
avocado,223,1.81,20.3,8.32,0,14,0.61,32.8,32,576,2.49,0.46,0.285,0.197,0,0,0,0,0.167,0,4
extra virgin olive oil,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salted almonds,667,20.4,57.8,16.2,11,273,3.17,258,456,684,256,2.8,0.87,2.02,0,0,0,0,0.075,0,0
walnuts,730,14.6,69.7,10.9,5.2,88,2.24,142,365,424,2.5,2.76,1.21,3,0,0,21,0,0.66,0,0
peanut butter,632,24,49.4,22.7,6.3,50,1.85,193,393,654,221,3.06,0.54,1.68,0,20.2,0,0,0.38,0,0
dry raw chia seeds,517,17,32.9,38.3,0,595,6.04,326,691,642,16,5.56,1.57,7.56,0,0,0,0,0.202,0,0
flaxseed,545,18,37.3,34.4,23.1,230,5.78,372,556,793,37,4.74,1.34,2.4,0,136,0,0,0.393,0,0
sunflower seeds,657,21,56.1,17.1,10.3,78,5.21,358,750,689,532,6,1.83,2.89,0,80.4,0,0,0.76,0,0
kerrygold butter,714,0,78.57,0,0,24,0,2,19,19,10,0.07,0.001,0,0,0,0,0,0,0,0
heavy cream,333,0,33,66,0,70,0.1,4,57,97,21,0.22,0.04,0.08,19.4,0,0,0,0.031,0.44,0
american cheese,375,17.5,31.1,6.35,0,508,0.24,25,380,173,1600,2.45,0.042,0.018,54.1,0,0,0,0,0,0
cojita cheese,351,23.8,27.2,2.72,0,700,0.4,29.9,486,117,1620,3.6,0.05,0.017,64.8,0,0,0.1,0,0,0
dry white queso seco,325,24.5,24.3,2.07,0,661,0.18,26.7,475,116,1810,3.28,0.027,0.017,0,22.4,0,1.83,0.091,1.7,0
feta,273,19.7,19.1,5.58,0,371,0.07,17.7,328,105,1030,2.35,0.032,0.02,48.4,0,0,0.1,0.038,0,0
monterey jack,392,22.6,32.6,1.9,0,715,0.4,29.6,471,83,662,3.78,0.05,0.011,35.9,0,0,0.1,0,0,0
mozzarella,296,23.7,20.4,4.44,0,693,0.2,27.2,533,116,699,3.62,0.035,0.035,0,26.7,0,0,0.09,1.65,0
oaxaca,297,22.1,22.1,2.4,0,542,0.4,21.6,380,81,734,3.51,0.05,0.021,45.7,0,0,0.1,0,0,0
provolone,357,23.4,28.1,2.45,0,749,0.4,29.5,494,95,601,3.89,0.05,0.03,64.3,0,0,0.1,0,0,0
queso fresco,298,18.9,23.4,2.96,0,602,0.4,27.6,390,126,626,2.91,0.05,0.02,79.9,0,0,0.1,0,0,0
ricotta,158,7.81,11,6.86,0,224,0.1,19.7,162,230,105,0.56,0,0,0,5.5,0,0,0.099,0.78,0
swiss cheese,393,27,31,1.44,0,890,0.13,33.4,574,71,185,4.37,0.047,0.027,0,30.1,0,0,0.07,3.02,0
cream cheese,343,5.79,33.5,4.56,0,97,0.4,8.9,108,125,368,0.59,0.04,0.08,34.9,0,0,0,0.039,0.44,0
sour cream,196,3.07,18,5.56,0,107,0.4,10.1,102,154,50,0.39,0.04,0.08,32.8,0,0,0,0.038,0.06,0
egg yolk,328,16.2,28.8,1.02,0,0,0,0,0,0,0,0,0,0,0,55.8,0,0,0,0,0
whole milk,61,3.27,3.2,4.63,0,123,0,11.9,101,150,38,0.42,0.001,0,37.9,1.9,0,0.96,0.061,0.54,0
2% milk,50,3.36,1.9,4.9,0,126,0,12,103,159,39,0.43,0.001,0.001,39.6,1.8,0,1.13,0.061,0.55,0
1% milk,43,3.38,0.95,5.18,0,126,0,12,103,159,39,0.43,0.001,0,36.2,2.1,0,1.06,0.06,0.61,0
0% milk,34,3.43,0.08,4.92,0,132,0,12.5,107,167,41,0.45,0.002,0.001,0,35.7,2,1.1,0.058,0.58,0
low fat buttermilk,43,3.46,1.08,4.81,0,120,0.01,11,92,158,92,0.43,0.001,0.005,34.2,0,0,0.54,0.039,0,0
parmesan cheese,392,32,25,3.5,0,884,0.45,34.9,634,184,1750,4.33,0.04,0.066,0,35,0,0,0.081,1.35,0
mild cheddar,392,25,32,3.5,0,700,0.2,30,455,76,653,3.6,0,0,0,28.5,0,1,0.075,0.88,0
prunes,250,2.5,0,57.5,7.5,43,0.9,41,19,186,2.5,0.05,0.054,0.04,0,0,0,0,2.05,0,0.6
banana,98,0.74,0.29,23,1.7,5,0.3,28,22,326,4,0.16,0.101,0.258,10,2.5,0,0,0.209,0,12.3
fuji apples,65,0.15,0.16,15.6,2.1,6,0.02,4.7,10,104,1,0.02,0.033,0.033,0,0,0,0,0.035,0,0
gala apples,61,0.13,0.15,14.8,2.1,7,0.06,4.9,8,106,0,0.02,0.034,0.04,0,0,0,0,0.032,0,0
granny smith apples,59,0.27,0.14,14.1,2.5,5,0.07,5.1,10,116,1,0.02,0.035,0.039,0,0,0,0,0.028,0,0
honeycrisp apples,60,0.1,0.1,14.7,1.7,4,0.1,4.2,8,98,0,0.02,0.023,0.04,0,0,0,0,0.033,0,0
apricot,48,0.96,0.4,10.2,1.5,12,0.16,8.9,23,231,2.5,0.15,0.056,0.054,0,0,0,0,0,0,3.1
blackberries,32.2,1.53,0,6.52,0,15,0.21,20.6,20,167,2,0.19,0.145,0.885,0,0,0,0,0,0,15.4
blueberries,64,0.7,0.31,14.6,0,12,0.34,6.2,13,86,2,0.09,0.46,0.423,0,0,0,0,0,0,8.1
cherries,71,1.04,0.19,16.2,0,12,0.11,12.1,23,230,2.5,0.06,0.069,0.073,0,0,1,0,0.049,0,10.4
dried figs,277,3.3,0.92,63.9,9.8,162,2.03,67.6,67,680,10,0.66,0.287,0.51,0,0.6,0,0,0.106,0,1.2
green grapes,80,0.9,0.23,18.6,2,10,0.2,7.1,22,218,3,0.03,0.061,0.084,0,0,0,0,0,0,3
red grapes,86,0.91,0.16,20.2,3,10,0.16,8.6,25,229,7,0.04,0.081,0.098,0,0,0,0,0,0,3.3
kiwi,65,1.01,0.64,13.8,2.1,24,0.04,14.8,28,302,2,0.45,0.128,0.068,0,0,0,0,0,0,58.8
mandarin,62,1.04,0.46,13.4,1.3,44,0.25,12.6,20,167,2.5,0.07,0.043,0.05,0,0,0,0,0,0,21.2
mango (ataulfo),78,0.69,0.68,17.4,1.3,10,0.249,10.6,18,204,2.49,0.1,0.103,0.104,0,0,0,0,0.108,0,168
mango (tommy atkins),68,0.56,0.57,15.3,1.8,12,0.249,10.3,16,165,2.49,0.07,0.091,0.106,0,0,0,0,0.071,0,25.5
cantaloupe,38,0.82,0.18,8.16,0.8,9,0.38,13,17,157,30,0.44,0.085,0.046,0,1.70,0,0,0.04,0,10.9
honeydew,37,0.53,0.22,8.15,1,7,0.249,9.5,12,209,21,0.06,0.009,0.035,0,0,0,0,0,0,15.7
nectarines,43,1.06,0.28,9.18,1.5,2,0.3,8.8,26,131,13,0.21,0.082,0.47,0,0,0,0,0.025,0,2.9
green olives,141,1.15,12.9,4.96,4,121,0.31,12.4,7,43,1620,0.09,0.107,0.047,0,0,0,0,0,0,0
oranges,52,0.91,0.15,11.8,2,43,0.33,10.7,23,166,9,0.11,0.064,0.029,0,0,0,0,0.079,0,59.1
peaches,46,0.91,0.27,10.1,1.5,4,0.34,8,22,122,13,0.23,0.078,0.026,0,2.1,0,0,0.025,0,4.1
pears,63,0.38,0.16,15.1,3.1,8,0.17,5.7,10,87,7,0.07,0.07,0.032,0,0.2,0,0,0.026,0,4.4
pineapple,60,0.46,0.21,14.1,0.9,12,0.05,13.4,5,137,2.5,0.11,0.095,0.866,0,0,2.5,0,0.11,0,58.6
plum,59,0.58,0.28,13.5,1.3,4,0.25,6.6,19,186,2.5,0.05,0.054,0.04,0,0,0,0,0,0,1.8
raspberries,57,1.01,0.19,12.9,7,16,0.45,19.2,27,156,2.5,0.22,0.053,0.494,0,0,0,0,0,0,23
strawberries,36,0.64,0.22,7.96,2,2,0.26,12.5,23,161,2,0.11,0.035,0.368,0,0,0,0,0,0,59.6
